/*
 Sample Data for a large data processing.

 2012/5/18, Masayuki Nii

 This is partial file. The full records file is:
 http://inter-mediator.info/files/schema_data.txt
*/

SET NAMES 'utf8';
USE test_db;

#DROP TABLE saleslog;
#DROP TABLE customer;
#DROP TABLE item_master;

CREATE TABLE saleslog	(
	id			INT   PRIMARY KEY  AUTO_INCREMENT,
	dt	DATETIME,
	item	VARCHAR(20),
	customer	VARCHAR(60),
	qty	INT,
	item_id	INT,
	customer_id	INT,
	unitprice	INT,
	total	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE item_master	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(20),
	unitprice	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE customer	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(60)
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

INSERT item_master SET id=1,name='Artichokes ',unitprice=957;
INSERT customer SET id=904,name='Snakehead Food, Co.';
INSERT customer SET id=905,name='Snake mackerel Food, Co.';
INSERT customer SET id=906,name='Snake mudhead Food, Co.';
INSERT customer SET id=907,name='Snapper Food, Co.';
INSERT customer SET id=908,name='Snipe eel Food, Co.';
INSERT customer SET id=909,name='Snipefish Food, Co.';
INSERT customer SET id=910,name='Snoek Food, Co.';
INSERT customer SET id=911,name='Snook Food, Co.';
INSERT customer SET id=912,name='Snubnose eel Food, Co.';
INSERT customer SET id=913,name='Snubnose parasitic eel Food, Co.';
INSERT customer SET id=914,name='Soapfish Food, Co.';
INSERT customer SET id=915,name='Sockeye salmon Food, Co.';
INSERT customer SET id=916,name='Soldierfish Food, Co.';
INSERT customer SET id=917,name='Sole Food, Co.';
INSERT customer SET id=918,name='South American darter Food, Co.';
INSERT customer SET id=919,name='South American Lungfish Food, Co.';
INSERT customer SET id=920,name='Southern Dolly Varden Food, Co.';
INSERT customer SET id=921,name='Southern flounder Food, Co.';
INSERT customer SET id=922,name='Southern grayling Food, Co.';
INSERT customer SET id=923,name='Southern hake Food, Co.';
INSERT customer SET id=924,name='Southern sandfish Food, Co.';
INSERT customer SET id=925,name='Southern smelt Food, Co.';
INSERT customer SET id=926,name='Spadefish Food, Co.';
INSERT customer SET id=927,name='Spaghetti eel Food, Co.';
INSERT customer SET id=928,name='Spanish mackerel Food, Co.';
INSERT customer SET id=929,name='Spearfish Food, Co.';
INSERT customer SET id=930,name='Speckled trout Food, Co.';
INSERT customer SET id=931,name='Spiderfish Food, Co.';
INSERT customer SET id=932,name='Spikefish Food, Co.';
INSERT customer SET id=933,name='Spinefoot Food, Co.';
INSERT customer SET id=934,name='Spiny-back Food, Co.';
INSERT customer SET id=935,name='Spiny basslet Food, Co.';
INSERT customer SET id=936,name='Spiny dogfish Food, Co.';
INSERT customer SET id=937,name='Spiny dwarf catfish Food, Co.';
INSERT customer SET id=938,name='Spiny eel Food, Co.';
INSERT customer SET id=939,name='Spinyfin Food, Co.';
INSERT customer SET id=940,name='Splitfin Food, Co.';
INSERT customer SET id=941,name='Spookfish Food, Co.';
INSERT customer SET id=942,name='Spotted danio Food, Co.';
INSERT customer SET id=943,name='Spotted dogfish Food, Co.';
INSERT customer SET id=944,name='Sprat Food, Co.';
INSERT customer SET id=945,name='Springfish Food, Co.';
INSERT customer SET id=946,name='Squarehead catfish Food, Co.';
INSERT customer SET id=947,name='Squaretail Food, Co.';
INSERT customer SET id=948,name='Squawfish Food, Co.';
INSERT customer SET id=949,name='Squeaker Food, Co.';
INSERT customer SET id=950,name='Squirrelfish Food, Co.';
INSERT customer SET id=951,name='Staghorn sculpin Food, Co.';
INSERT customer SET id=952,name='Stargazer Food, Co.';
INSERT customer SET id=953,name='Starry flounder Food, Co.';
INSERT customer SET id=954,name='Steelhead Food, Co.';
INSERT customer SET id=955,name='Stickleback Food, Co.';
INSERT customer SET id=956,name='Stingfish Food, Co.';
INSERT customer SET id=957,name='Stingray Food, Co.';
INSERT customer SET id=958,name='Stonecat Food, Co.';
INSERT customer SET id=959,name='Stonefish Food, Co.';
INSERT customer SET id=960,name='Stoneroller minnow Food, Co.';
INSERT customer SET id=961,name='Straptail Food, Co.';
INSERT customer SET id=962,name='Stream catfish Food, Co.';
INSERT customer SET id=963,name='Streamer fish Food, Co.';
INSERT customer SET id=964,name='Striped bass Food, Co.';
INSERT customer SET id=965,name='Striped burrfish Food, Co.';
INSERT customer SET id=966,name='Sturgeon Food, Co.';
INSERT customer SET id=967,name='Sucker Food, Co.';
INSERT customer SET id=968,name='Suckermouth armored catfish Food, Co.';
INSERT customer SET id=969,name='Summer flounder Food, Co.';
INSERT customer SET id=970,name='Sundaland noodlefish Food, Co.';
INSERT customer SET id=971,name='Sunfish (opah) Food, Co.';
INSERT customer SET id=972,name='Sunfish (mola mola) Food, Co.';
INSERT customer SET id=973,name='Surf sardine Food, Co.';
INSERT customer SET id=974,name='Surfperch Food, Co.';
INSERT customer SET id=975,name='Surgeonfish Food, Co.';
INSERT customer SET id=976,name='Swallower Food, Co.';
INSERT customer SET id=977,name='Swamp-eel Food, Co.';
INSERT customer SET id=978,name='Swampfish Food, Co.';
INSERT customer SET id=979,name='Sweeper Food, Co.';
INSERT customer SET id=980,name='Swordfish Food, Co.';
INSERT customer SET id=981,name='Swordtail Food, Co.';
INSERT customer SET id=982,name='Tadpole cod Food, Co.';
INSERT customer SET id=983,name='Tadpole fish Food, Co.';
INSERT customer SET id=984,name='Tailor Food, Co.';
INSERT customer SET id=985,name='Taimen Food, Co.';
INSERT customer SET id=986,name='Tang Food, Co.';
INSERT customer SET id=987,name='Tapetail Food, Co.';
INSERT customer SET id=988,name='Tarpon Food, Co.';
INSERT customer SET id=989,name='Tarwhine Food, Co.';
INSERT customer SET id=990,name='Telescopefish Food, Co.';
INSERT customer SET id=991,name='Temperate bass Food, Co.';
INSERT customer SET id=992,name='Temperate ocean-bass Food, Co.';
INSERT customer SET id=993,name='Temperate perch Food, Co.';
INSERT customer SET id=994,name='Tench Food, Co.';
INSERT customer SET id=995,name='Tenpounder Food, Co.';
INSERT customer SET id=996,name='Tenuis Food, Co.';
INSERT customer SET id=997,name='Tetra Food, Co.';
INSERT customer SET id=998,name='Thorny catfish Food, Co.';
INSERT customer SET id=999,name='Thornfish Food, Co.';
INSERT customer SET id=1000,name='Thornyhead Food, Co.';
INSERT customer SET id=1001,name='Threadfin Food, Co.';
INSERT customer SET id=1002,name='Threadfin bream Food, Co.';
INSERT customer SET id=1003,name='Threadsail Food, Co.';
INSERT customer SET id=1004,name='Threadtail Food, Co.';
INSERT customer SET id=1005,name='Three spot gourami Food, Co.';
INSERT customer SET id=1006,name='Threespine stickleback Food, Co.';
INSERT customer SET id=1007,name='Three-toothed puffer Food, Co.';
INSERT customer SET id=1008,name='Thresher shark Food, Co.';
INSERT customer SET id=1009,name='Tidewater goby Food, Co.';
INSERT customer SET id=1010,name='Tiger barb Food, Co.';
INSERT customer SET id=1011,name='Tigerperch Food, Co.';
INSERT customer SET id=1012,name='Tiger shark Food, Co.';
INSERT customer SET id=1013,name='Tiger shovelnose catfish Food, Co.';
INSERT customer SET id=1014,name='Tilapia Food, Co.';
INSERT customer SET id=1015,name='Tilefish Food, Co.';
INSERT customer SET id=1016,name='Titan triggerfish Food, Co.';
INSERT customer SET id=1017,name='Toadfish Food, Co.';
INSERT customer SET id=1018,name='Tommy ruff Food, Co.';
INSERT customer SET id=1019,name='Tompot blenny Food, Co.';
INSERT customer SET id=1020,name='Tonguefish Food, Co.';
INSERT customer SET id=1021,name='Tope Food, Co.';
INSERT customer SET id=1022,name='Topminnow Food, Co.';
INSERT customer SET id=1023,name='Torpedo Food, Co.';
INSERT customer SET id=1024,name='Torrent catfish Food, Co.';
INSERT customer SET id=1025,name='Torrent fish Food, Co.';
INSERT customer SET id=1026,name='Trahira Food, Co.';
INSERT customer SET id=1027,name='Treefish Food, Co.';
INSERT customer SET id=1028,name='Trevally Food, Co.';
INSERT customer SET id=1029,name='Trench Food, Co.';
INSERT customer SET id=1030,name='Triggerfish Food, Co.';
INSERT customer SET id=1031,name='Triplefin blenny Food, Co.';
INSERT customer SET id=1032,name='Triplespine Food, Co.';
INSERT customer SET id=1033,name='Tripletail Food, Co.';
INSERT customer SET id=1034,name='Tripod fish Food, Co.';
INSERT customer SET id=1035,name='Trout Food, Co.';
INSERT customer SET id=1036,name='Trout cod Food, Co.';
INSERT customer SET id=1037,name='Trout-perch Food, Co.';
INSERT customer SET id=1038,name='Trumpeter Food, Co.';
INSERT customer SET id=1039,name='Trumpetfish Food, Co.';
INSERT customer SET id=1040,name='Trunkfish Food, Co.';
INSERT customer SET id=1041,name='Tubeblenny Food, Co.';
INSERT customer SET id=1042,name='Tube-eye Food, Co.';
INSERT customer SET id=1043,name='Tube-snout Food, Co.';
INSERT customer SET id=1044,name='Tubeshoulder Food, Co.';
INSERT customer SET id=1045,name='Tui chub Food, Co.';
INSERT customer SET id=1046,name='Tuna Food, Co.';
INSERT customer SET id=1047,name='Turbot Food, Co.';
INSERT customer SET id=1048,name='Turkeyfish Food, Co.';
INSERT customer SET id=1049,name='Unicorn fish Food, Co.';
INSERT customer SET id=1050,name='Upside-down catfish Food, Co.';
INSERT customer SET id=1051,name='Velvet-belly shark Food, Co.';
INSERT customer SET id=1052,name='Velvet catfish Food, Co.';
INSERT customer SET id=1053,name='Velvetfish Food, Co.';
INSERT customer SET id=1054,name='Vendace Food, Co.';
INSERT customer SET id=1055,name='Vimba Food, Co.';
INSERT customer SET id=1056,name='Viperfish Food, Co.';
INSERT customer SET id=1057,name='Wahoo Food, Co.';
INSERT customer SET id=1058,name='Walking catfish Food, Co.';
INSERT customer SET id=1059,name='Wallago Food, Co.';
INSERT customer SET id=1060,name='Walleye Food, Co.';
INSERT customer SET id=1061,name='Walleye pollock Food, Co.';
INSERT customer SET id=1062,name='Walu Food, Co.';
INSERT customer SET id=1063,name='Warbonnet Food, Co.';
INSERT customer SET id=1064,name='Warmouth Food, Co.';
INSERT customer SET id=1065,name='Warty angler Food, Co.';
INSERT customer SET id=1066,name='Waryfish Food, Co.';
INSERT customer SET id=1067,name='Wasp fish Food, Co.';
INSERT customer SET id=1068,name='Weasel shark Food, Co.';
INSERT customer SET id=1069,name='Weatherfish Food, Co.';
INSERT customer SET id=1070,name='Weever Food, Co.';
INSERT customer SET id=1071,name='Weeverfish Food, Co.';
INSERT customer SET id=1072,name='Wels catfish Food, Co.';
INSERT customer SET id=1073,name='Whale catfish Food, Co.';
INSERT customer SET id=1074,name='Whalefish Food, Co.';
INSERT customer SET id=1075,name='Whale shark Food, Co.';
INSERT customer SET id=1076,name='Whiff Food, Co.';
INSERT customer SET id=1077,name='Whiptail gulper Food, Co.';
INSERT customer SET id=1078,name='Whitebait Food, Co.';
INSERT customer SET id=1079,name='White croaker Food, Co.';
INSERT customer SET id=1080,name='Whitefish Food, Co.';
INSERT customer SET id=1081,name='White marlin Food, Co.';
INSERT customer SET id=1082,name='White shark Food, Co.';
INSERT customer SET id=1083,name='Whitetip reef shark Food, Co.';
INSERT customer SET id=1084,name='Whiting Food, Co.';
INSERT customer SET id=1085,name='Wobbegong Food, Co.';
INSERT customer SET id=1086,name='Wolf-eel Food, Co.';
INSERT customer SET id=1087,name='Wolffish Food, Co.';
INSERT customer SET id=1088,name='Wolf-herring Food, Co.';
INSERT customer SET id=1089,name='Woody sculpin Food, Co.';
INSERT customer SET id=1090,name='Worm eel Food, Co.';
INSERT customer SET id=1091,name='Wormfish Food, Co.';
INSERT customer SET id=1092,name='Wrasse Food, Co.';
INSERT customer SET id=1093,name='Wrymouth Food, Co.';
INSERT customer SET id=1094,name='X-ray tetra Food, Co.';
INSERT customer SET id=1095,name='Yellow-and-black triplefin Food, Co.';
INSERT customer SET id=1096,name='Yellowbanded perch Food, Co.';
INSERT customer SET id=1097,name='Yellow bass Food, Co.';
INSERT customer SET id=1098,name='Yellow-edged moray Food, Co.';
INSERT customer SET id=1099,name='Yellow-eye mullet Food, Co.';
INSERT customer SET id=1100,name='Yellowhead jawfish Food, Co.';
INSERT customer SET id=1101,name='Yellowfin croaker Food, Co.';
INSERT customer SET id=1102,name='Yellowfin cutthroat trout Food, Co.';
INSERT customer SET id=1103,name='Yellowfin grouper Food, Co.';
INSERT customer SET id=1104,name='Yellowfin pike Food, Co.';
INSERT customer SET id=1105,name='Yellowfin surgeonfish Food, Co.';
INSERT customer SET id=1106,name='Yellowfin tuna Food, Co.';
INSERT customer SET id=1107,name='Yellow jack Food, Co.';
INSERT customer SET id=1108,name='Yellowmargin triggerfish Food, Co.';
INSERT customer SET id=1109,name='Yellow moray Food, Co.';
INSERT customer SET id=1110,name='Yellow perch Food, Co.';
INSERT customer SET id=1111,name='Yellowtail Food, Co.';
INSERT customer SET id=1112,name='Yellowtail amberjack Food, Co.';
INSERT customer SET id=1113,name='Yellowtail barracuda Food, Co.';
INSERT customer SET id=1114,name='Yellowtail clownfish Food, Co.';
INSERT customer SET id=1115,name='Yellowtail horse mackerel Food, Co.';
INSERT customer SET id=1116,name='Yellowtail kingfish Food, Co.';
INSERT customer SET id=1117,name='Yellowtail snapper Food, Co.';
INSERT customer SET id=1118,name='Yellow tang Food, Co.';
INSERT customer SET id=1119,name='Yellow weaver Food, Co.';
INSERT customer SET id=1120,name='Yellowbelly tail catfish Food, Co.';
INSERT customer SET id=1121,name='Zander Food, Co.';
INSERT customer SET id=1122,name='Zebra bullhead shark Food, Co.';
INSERT customer SET id=1123,name='Zebra danio Food, Co.';
INSERT customer SET id=1124,name='Zebrafish Food, Co.';
INSERT customer SET id=1125,name='Zebra lionfish Food, Co.';
INSERT customer SET id=1126,name='Zebra loach Food, Co.';
INSERT customer SET id=1127,name='Zebra oto Food, Co.';
INSERT customer SET id=1128,name='Zebra pleco Food, Co.';
INSERT customer SET id=1129,name='Zebra shark Food, Co.';
INSERT customer SET id=1130,name='Zebra tilapia Food, Co.';
INSERT customer SET id=1131,name='Ziege Food, Co.';
INSERT customer SET id=1132,name='Zingel Food, Co.';
INSERT customer SET id=1133,name='Zebra trout Food, Co.';
INSERT customer SET id=1134,name='Zebra turkeyfish Food, Co.';

INSERT saleslog SET dt=timestamp'2010-1-1 00:00:00',item='Swede ',customer='Madtom Food, Co.',qty=7,item_id=38,customer_id=549,unitprice=528,total=3696;
INSERT saleslog SET dt=timestamp'2010-1-1 00:04:45',item='Olive ',customer='Old World knifefish Food, Co.',qty=16,item_id=24,customer_id=632,unitprice=781,total=12496;
INSERT saleslog SET dt=timestamp'2010-1-1 00:14:10',item='Peas ',customer='Darter Food, Co.',qty=8,item_id=30,customer_id=251,unitprice=373,total=2984;
INSERT saleslog SET dt=timestamp'2010-1-1 00:27:02',item='Shallots ',customer='Lampfish Food, Co.',qty=46,item_id=32,customer_id=496,unitprice=331,total=15226;
INSERT saleslog SET dt=timestamp'2010-1-1 00:49:21',item='Yam',customer='Ratfish Food, Co.',qty=20,item_id=39,customer_id=735,unitprice=790,total=15800;
INSERT saleslog SET dt=timestamp'2010-1-1 01:02:15',item='Squash ',customer='Green swordtail Food, Co.',qty=36,item_id=34,customer_id=409,unitprice=190,total=6840;
INSERT saleslog SET dt=timestamp'2010-1-1 01:12:20',item='Swede ',customer='Cutthroat trout Food, Co.',qty=16,item_id=38,customer_id=245,unitprice=528,total=8448;
INSERT saleslog SET dt=timestamp'2010-1-1 01:37:52',item='Peas ',customer='Frogfish Food, Co.',qty=84,item_id=30,customer_id=361,unitprice=373,total=31332;
INSERT saleslog SET dt=timestamp'2010-1-1 01:51:49',item='Tomato ',customer='Combtail gourami Food, Co.',qty=45,item_id=36,customer_id=217,unitprice=361,total=16245;
INSERT saleslog SET dt=timestamp'2010-1-1 01:57:17',item='Carrot ',customer='Lemon sole Food, Co.',qty=57,item_id=10,customer_id=507,unitprice=460,total=26220;
INSERT saleslog SET dt=timestamp'2010-1-1 02:13:52',item='Cabbage ',customer='Cuskfish Food, Co.',qty=40,item_id=8,customer_id=242,unitprice=492,total=19680;
INSERT saleslog SET dt=timestamp'2010-1-1 02:39:36',item='Lettuce ',customer='Ridgehead Food, Co.',qty=68,item_id=21,customer_id=762,unitprice=964,total=65552;
INSERT saleslog SET dt=timestamp'2010-1-1 02:59:45',item='Cucumber ',customer='Sweeper Food, Co.',qty=78,item_id=16,customer_id=979,unitprice=472,total=36816;
INSERT saleslog SET dt=timestamp'2010-1-1 03:23:51',item='Aubergine ',customer='Combtooth blenny Food, Co.',qty=68,item_id=3,customer_id=218,unitprice=294,total=19992;
INSERT saleslog SET dt=timestamp'2010-1-1 03:39:47',item='Mushroom ',customer='Muskellunge Food, Co.',qty=71,item_id=22,customer_id=600,unitprice=347,total=24637;
INSERT saleslog SET dt=timestamp'2010-1-1 03:57:46',item='Peppers ',customer='Lake whitefish Food, Co.',qty=93,item_id=27,customer_id=495,unitprice=297,total=27621;
INSERT saleslog SET dt=timestamp'2010-1-1 04:14:29',item='Tomato ',customer='Quillback Food, Co.',qty=100,item_id=36,customer_id=727,unitprice=361,total=36100;
INSERT saleslog SET dt=timestamp'2010-1-1 04:42:10',item='Sweet Potato ',customer='Piranha Food, Co.',qty=36,item_id=35,customer_id=692,unitprice=650,total=23400;
INSERT saleslog SET dt=timestamp'2010-1-1 04:55:42',item='Sweet Potato ',customer='Eel Food, Co.',qty=18,item_id=35,customer_id=294,unitprice=650,total=11700;
INSERT saleslog SET dt=timestamp'2010-1-1 05:01:56',item='Cucumber ',customer='Bluefin tuna Food, Co.',qty=81,item_id=16,customer_id=121,unitprice=472,total=38232;
INSERT saleslog SET dt=timestamp'2010-1-1 05:26:32',item='Olive ',customer='Mosquitofish Food, Co.',qty=16,item_id=24,customer_id=587,unitprice=781,total=12496;
INSERT saleslog SET dt=timestamp'2010-1-1 05:31:29',item='Garlic ',customer='Mojarra Food, Co.',qty=4,item_id=19,customer_id=573,unitprice=484,total=1936;
INSERT saleslog SET dt=timestamp'2010-1-1 05:48:00',item='Brussels Sprouts ',customer='Sevan trout Food, Co.',qty=14,item_id=7,customer_id=854,unitprice=776,total=10864;
INSERT saleslog SET dt=timestamp'2010-1-1 05:54:16',item='Yam',customer='Monkfish Food, Co.',qty=86,item_id=39,customer_id=578,unitprice=790,total=67940;
INSERT saleslog SET dt=timestamp'2010-1-1 06:18:03',item='Courgette ',customer='Cow shark Food, Co.',qty=97,item_id=15,customer_id=230,unitprice=251,total=24347;
INSERT saleslog SET dt=timestamp'2010-1-1 06:40:03',item='Onion ',customer='Australian prowfish Food, Co.',qty=83,item_id=25,customer_id=49,unitprice=810,total=67230;
INSERT saleslog SET dt=timestamp'2010-1-1 06:51:40',item='Olive ',customer='Porgy Food, Co.',qty=90,item_id=24,customer_id=712,unitprice=781,total=70290;
INSERT saleslog SET dt=timestamp'2010-1-1 06:52:59',item='Sweet Potato ',customer='Atlantic cod Food, Co.',qty=6,item_id=35,customer_id=38,unitprice=650,total=3900;
INSERT saleslog SET dt=timestamp'2010-1-1 07:09:00',item='Bok Choy ',customer='Sundaland noodlefish Food, Co.',qty=21,item_id=5,customer_id=970,unitprice=533,total=11193;
INSERT saleslog SET dt=timestamp'2010-1-1 07:25:52',item='Parsnip ',customer='Blacktip reef shark Food, Co.',qty=95,item_id=26,customer_id=100,unitprice=336,total=31920;
INSERT saleslog SET dt=timestamp'2010-1-1 07:47:33',item='Bok Choy ',customer='Pacific cod Food, Co.',qty=64,item_id=5,customer_id=647,unitprice=533,total=34112;
INSERT saleslog SET dt=timestamp'2010-1-1 07:53:15',item='Celery ',customer='Lined sole Food, Co.',qty=47,item_id=13,customer_id=513,unitprice=536,total=25192;
INSERT saleslog SET dt=timestamp'2010-1-1 08:16:55',item='Turnip ',customer='Smalltooth sawfish Food, Co.',qty=56,item_id=37,customer_id=897,unitprice=471,total=26376;
INSERT saleslog SET dt=timestamp'2010-1-1 08:25:53',item='Potato ',customer='Cownose ray Food, Co.',qty=74,item_id=28,customer_id=229,unitprice=232,total=17168;
INSERT saleslog SET dt=timestamp'2010-1-1 08:36:02',item='Spinach ',customer='Cichlid Food, Co.',qty=85,item_id=33,customer_id=194,unitprice=409,total=34765;
INSERT saleslog SET dt=timestamp'2010-1-1 08:55:22',item='Olive ',customer='Fierasfer Food, Co.',qty=22,item_id=24,customer_id=328,unitprice=781,total=17182;
INSERT saleslog SET dt=timestamp'2010-1-1 09:18:53',item='Garlic ',customer='Summer flounder Food, Co.',qty=43,item_id=19,customer_id=969,unitprice=484,total=20812;
INSERT saleslog SET dt=timestamp'2010-1-1 09:47:06',item='Courgette ',customer='Lyretail Food, Co.',qty=22,item_id=15,customer_id=546,unitprice=251,total=5522;
INSERT saleslog SET dt=timestamp'2010-1-1 10:13:23',item='Sweet Potato ',customer='Dottyback Food, Co.',qty=22,item_id=35,customer_id=279,unitprice=650,total=14300;
INSERT saleslog SET dt=timestamp'2010-1-1 10:22:15',item='Olive ',customer='Zebra trout Food, Co.',qty=39,item_id=24,customer_id=1133,unitprice=781,total=30459;
INSERT saleslog SET dt=timestamp'2010-1-1 10:34:01',item='Aubergine ',customer='Walu Food, Co.',qty=57,item_id=3,customer_id=1062,unitprice=294,total=16758;
INSERT saleslog SET dt=timestamp'2010-1-1 10:38:06',item='Carrot ',customer='Barramundi Food, Co.',qty=10,item_id=10,customer_id=69,unitprice=460,total=4600;
INSERT saleslog SET dt=timestamp'2010-1-1 10:52:33',item='Brussels Sprouts ',customer='Fire bar danio Food, Co.',qty=78,item_id=7,customer_id=333,unitprice=776,total=60528;
INSERT saleslog SET dt=timestamp'2010-1-1 11:15:31',item='Spinach ',customer='Parrotfish Food, Co.',qty=48,item_id=33,customer_id=660,unitprice=409,total=19632;
INSERT saleslog SET dt=timestamp'2010-1-1 11:24:12',item='Turnip ',customer='Blenny Food, Co.',qty=7,item_id=37,customer_id=112,unitprice=471,total=3297;
INSERT saleslog SET dt=timestamp'2010-1-1 11:29:35',item='Tomato ',customer='Deep sea bonefish Food, Co.',qty=42,item_id=36,customer_id=256,unitprice=361,total=15162;
INSERT saleslog SET dt=timestamp'2010-1-1 11:56:55',item='Okra ',customer='Black mackerel Food, Co.',qty=67,item_id=23,customer_id=101,unitprice=1046,total=70082;
INSERT saleslog SET dt=timestamp'2010-1-1 12:14:49',item='Cabbage ',customer='Lionfish Food, Co.',qty=63,item_id=8,customer_id=516,unitprice=492,total=30996;
INSERT saleslog SET dt=timestamp'2010-1-1 12:31:50',item='Squash ',customer='Mudfish Food, Co.',qty=38,item_id=34,customer_id=592,unitprice=190,total=7220;
INSERT saleslog SET dt=timestamp'2010-1-1 12:38:35',item='Courgette ',customer='Clown loach Food, Co.',qty=22,item_id=15,customer_id=201,unitprice=251,total=5522;
INSERT saleslog SET dt=timestamp'2010-1-1 12:48:54',item='Onion ',customer='Bangus Food, Co.',qty=37,item_id=25,customer_id=59,unitprice=810,total=29970;
INSERT saleslog SET dt=timestamp'2010-1-1 13:14:24',item='Mushroom ',customer='Weever Food, Co.',qty=88,item_id=22,customer_id=1070,unitprice=347,total=30536;
INSERT saleslog SET dt=timestamp'2010-1-1 13:34:12',item='Garlic ',customer='Yellow-edged moray Food, Co.',qty=73,item_id=19,customer_id=1098,unitprice=484,total=35332;
INSERT saleslog SET dt=timestamp'2010-1-1 13:40:30',item='Cauliflower ',customer='Tidewater goby Food, Co.',qty=16,item_id=11,customer_id=1009,unitprice=565,total=9040;
INSERT saleslog SET dt=timestamp'2010-1-1 13:42:58',item='Broccoli ',customer='Spotted dogfish Food, Co.',qty=89,item_id=6,customer_id=943,unitprice=1025,total=91225;
INSERT saleslog SET dt=timestamp'2010-1-1 13:52:37',item='Dram sticks ',customer='Beluga sturgeon Food, Co.',qty=41,item_id=17,customer_id=81,unitprice=164,total=6724;
INSERT saleslog SET dt=timestamp'2010-1-1 14:10:07',item='Corn ',customer='Flatfish Food, Co.',qty=15,item_id=14,customer_id=341,unitprice=739,total=11085;
INSERT saleslog SET dt=timestamp'2010-1-1 14:30:17',item='Celery ',customer='Sandbar shark Food, Co.',qty=11,item_id=13,customer_id=809,unitprice=536,total=5896;
INSERT saleslog SET dt=timestamp'2010-1-1 14:42:31',item='Peppers ',customer='Common tunny Food, Co.',qty=88,item_id=27,customer_id=220,unitprice=297,total=26136;
INSERT saleslog SET dt=timestamp'2010-1-1 14:58:36',item='Mushroom ',customer='Rohu Food, Co.',qty=87,item_id=22,customer_id=779,unitprice=347,total=30189;
INSERT saleslog SET dt=timestamp'2010-1-1 15:01:20',item='Okra ',customer='Squirrelfish Food, Co.',qty=84,item_id=23,customer_id=950,unitprice=1046,total=87864;
INSERT saleslog SET dt=timestamp'2010-1-1 15:06:33',item='Spinach ',customer='Southern sandfish Food, Co.',qty=90,item_id=33,customer_id=924,unitprice=409,total=36810;
INSERT saleslog SET dt=timestamp'2010-1-1 15:10:16',item='Onion ',customer='Zebra tilapia Food, Co.',qty=88,item_id=25,customer_id=1130,unitprice=810,total=71280;
INSERT saleslog SET dt=timestamp'2010-1-1 15:32:41',item='Capsicum ',customer='Devil ray Food, Co.',qty=20,item_id=9,customer_id=267,unitprice=578,total=11560;
INSERT saleslog SET dt=timestamp'2010-1-1 16:01:08',item='Asparagus ',customer='Blue danio Food, Co.',qty=24,item_id=2,customer_id=118,unitprice=103,total=2472;
INSERT saleslog SET dt=timestamp'2010-1-1 16:13:19',item='Pumpkin ',customer='Sandperch Food, Co.',qty=6,item_id=29,customer_id=819,unitprice=639,total=3834;
INSERT saleslog SET dt=timestamp'2010-1-1 16:28:45',item='Spinach ',customer='Jewel tetra Food, Co.',qty=64,item_id=33,customer_id=470,unitprice=409,total=26176;
INSERT saleslog SET dt=timestamp'2010-1-1 16:53:37',item='Pumpkin ',customer='Oilfish Food, Co.',qty=51,item_id=29,customer_id=630,unitprice=639,total=32589;
INSERT saleslog SET dt=timestamp'2010-1-1 16:57:16',item='Sweet Potato ',customer='Sandburrower Food, Co.',qty=5,item_id=35,customer_id=810,unitprice=650,total=3250;
INSERT saleslog SET dt=timestamp'2010-1-1 17:00:58',item='Cabbage ',customer='Whiff Food, Co.',qty=12,item_id=8,customer_id=1076,unitprice=492,total=5904;
INSERT saleslog SET dt=timestamp'2010-1-1 17:14:04',item='Onion ',customer='Eel cod Food, Co.',qty=63,item_id=25,customer_id=296,unitprice=810,total=51030;
INSERT saleslog SET dt=timestamp'2010-1-1 17:25:44',item='Peas ',customer='Glass knifefish Food, Co.',qty=26,item_id=30,customer_id=386,unitprice=373,total=9698;
INSERT saleslog SET dt=timestamp'2010-1-1 17:53:06',item='Cucumber ',customer='Rough pomfret Food, Co.',qty=15,item_id=16,customer_id=783,unitprice=472,total=7080;
INSERT saleslog SET dt=timestamp'2010-1-1 18:03:35',item='Aubergine ',customer='Chimaera Food, Co.',qty=90,item_id=3,customer_id=188,unitprice=294,total=26460;
INSERT saleslog SET dt=timestamp'2010-1-1 18:05:16',item='Yam',customer='Hammerjaw Food, Co.',qty=39,item_id=39,customer_id=439,unitprice=790,total=30810;
INSERT saleslog SET dt=timestamp'2010-1-1 18:09:41',item='Tomato ',customer='Northern lampfish Food, Co.',qty=18,item_id=36,customer_id=616,unitprice=361,total=6498;
INSERT saleslog SET dt=timestamp'2010-1-1 18:13:50',item='Olive ',customer='Cowfish Food, Co.',qty=26,item_id=24,customer_id=228,unitprice=781,total=20306;
INSERT saleslog SET dt=timestamp'2010-1-1 18:23:39',item='Cabbage ',customer='Goldspotted killifish Food, Co.',qty=73,item_id=8,customer_id=397,unitprice=492,total=35916;
